season,player,team,position,games_played,minutes_played,fga,fgm,fg_pct,three_att,three_made,three_pct,two_att,two_made,two_pct,points,ppg,ts_pct,efg_pct,usg_pct,per,paint_attempts,paint_makes,paint_pct,mid_attempts,mid_makes,mid_pct,three_attempts,three_makes,three_pct_detail,overall_rating
2022,Bam Davis,ATL,PF,29,646,690,182,0.264,249,50,0.201,441,132,0.299,414,14.3,0.259,0.3,0.35,12.2,215,83,0.386,226,49,0.217,249,50,0.201,71.7
2022,Stephen Doncic,ATL,C,29,775,648,177,0.273,229,32,0.14,419,145,0.346,386,13.3,0.258,0.298,0.35,11.6,194,88,0.454,225,57,0.253,229,32,0.14,67.9
2022,Victor Jackson Jr.,ATL,PG,29,647,684,140,0.205,255,35,0.137,429,105,0.245,315,10.9,0.198,0.23,0.35,10.1,198,65,0.328,231,40,0.173,255,35,0.137,65.7
2022,Jimmy Irving,ATL,C,57,1439,1251,297,0.237,444,71,0.16,807,226,0.28,665,11.7,0.23,0.266,0.35,10.6,366,125,0.342,441,101,0.229,444,71,0.16,64.9
2022,Scottie Doncic,ATL,PF,29,787,697,149,0.214,236,40,0.169,461,109,0.236,338,11.7,0.211,0.242,0.35,10.8,211,64,0.303,250,45,0.18,236,40,0.169,68.7
2022,Cade Irving,ATL,PG,29,822,704,135,0.192,253,36,0.142,451,99,0.22,306,10.6,0.188,0.217,0.35,10.5,208,47,0.226,243,52,0.214,253,36,0.142,69.4
2022,Victor Antetokounmpo,ATL,SG,29,764,682,169,0.248,229,41,0.179,453,128,0.283,379,13.1,0.242,0.278,0.35,10.7,204,60,0.294,249,68,0.273,229,41,0.179,63.7
2022,Karl-Anthony Cunningham,ATL,SF,29,788,707,167,0.236,246,56,0.228,461,111,0.241,390,13.4,0.239,0.276,0.35,11.8,191,57,0.298,270,54,0.2,246,56,0.228,71.2
2022,Scottie Tatum,ATL,SF,29,641,709,179,0.252,246,52,0.211,463,127,0.274,410,14.1,0.251,0.289,0.35,12.3,213,76,0.357,250,51,0.204,246,52,0.211,73.4
2022,Donovan Booker,BOS,SG,29,758,736,215,0.292,259,60,0.232,477,155,0.325,490,16.9,0.288,0.333,0.35,14.6,210,80,0.381,267,75,0.281,259,60,0.232,83.6
2022,Klay Jokic,BOS,PF,29,687,605,150,0.248,231,55,0.238,374,95,0.254,355,12.2,0.251,0.293,0.35,12.8,155,37,0.239,219,58,0.265,231,55,0.238,76.8
2022,Paul Paul,BOS,C,29,705,646,156,0.241,197,34,0.173,449,122,0.272,346,11.9,0.236,0.268,0.35,12.6,195,70,0.359,254,52,0.205,197,34,0.173,77.1
2022,Rudy Harden,BOS,SF,29,626,717,205,0.286,242,54,0.223,475,151,0.318,464,16.0,0.282,0.324,0.35,14.9,234,89,0.38,241,62,0.257,242,54,0.223,86.2
2022,Kyrie Barnes,BOS,SG,29,661,669,184,0.275,228,55,0.241,441,129,0.293,423,14.6,0.275,0.316,0.35,14.4,188,62,0.33,253,67,0.265,228,55,0.241,84.1
2022,Giannis Embiid,BOS,SG,29,648,720,181,0.251,238,51,0.214,482,130,0.27,413,14.2,0.25,0.287,0.35,13.9,238,82,0.345,244,48,0.197,238,51,0.214,84.1
2022,LeBron Curry,BOS,C,29,642,664,195,0.294,241,51,0.212,423,144,0.34,441,15.2,0.286,0.332,0.35,14.4,203,88,0.433,220,56,0.255,241,51,0.212,82.5
2022,LaMelo Curry,BOS,C,29,820,618,162,0.262,236,32,0.136,382,130,0.34,356,12.3,0.247,0.288,0.35,12.8,171,72,0.421,211,58,0.275,236,32,0.136,77.2
2022,Desmond Garland,BKN,SG,29,822,639,127,0.199,217,40,0.184,422,87,0.206,294,10.1,0.2,0.23,0.35,9.4,190,39,0.205,232,48,0.207,217,40,0.184,60.6
2022,Paolo Towns,BKN,PF,57,1436,1390,275,0.198,473,80,0.169,917,195,0.213,630,11.1,0.197,0.227,0.35,8.9,422,116,0.275,495,79,0.16,473,80,0.169,58.0
2022,Chris Booker,BKN,PF,29,625,606,130,0.215,214,32,0.15,392,98,0.25,292,10.1,0.209,0.241,0.35,9.2,170,45,0.265,222,53,0.239,214,32,0.15,57.9
2022,Stephen Booker,BKN,C,84,2011,2115,443,0.209,740,112,0.151,1375,331,0.241,998,11.9,0.204,0.236,0.35,9.9,630,203,0.322,745,128,0.172,740,112,0.151,63.4
2022,Draymond Harden,BKN,C,29,789,655,144,0.22,226,38,0.168,429,106,0.247,326,11.2,0.216,0.249,0.35,9.9,206,62,0.301,223,44,0.197,226,38,0.168,62.0
2022,Evan George,BKN,SG,29,682,702,160,0.228,274,65,0.237,428,95,0.222,385,13.3,0.234,0.274,0.35,11.2,205,50,0.244,223,45,0.202,274,65,0.237,68.0
2022,Jayson Banchero,BKN,PF,29,719,622,121,0.195,196,32,0.163,426,89,0.209,274,9.4,0.193,0.22,0.35,9.4,183,48,0.262,243,41,0.169,196,32,0.163,61.5
2022,Darius Adebayo,BKN,SF,29,731,654,139,0.213,229,31,0.135,425,108,0.254,309,10.7,0.205,0.236,0.35,8.9,193,58,0.301,232,50,0.216,229,31,0.135,56.4
2022,Luka Thompson,BKN,C,29,813,751,149,0.198,263,38,0.144,488,111,0.227,336,11.6,0.194,0.224,0.35,10.6,230,65,0.283,258,46,0.178,263,38,0.144,69.4
2022,Jaren Lillard,CHA,SG,29,772,699,140,0.2,238,46,0.193,461,94,0.204,326,11.2,0.203,0.233,0.35,8.9,226,56,0.248,235,38,0.162,238,46,0.193,56.9
2022,Jaren Curry,CHA,PF,29,685,660,104,0.158,264,39,0.148,396,65,0.164,247,8.5,0.159,0.187,0.35,7.4,178,35,0.197,218,30,0.138,264,39,0.148,52.6
2022,Jaylen Adebayo,CHA,PF,29,633,697,142,0.204,243,41,0.169,454,101,0.222,325,11.2,0.202,0.233,0.35,9.1,192,58,0.302,262,43,0.164,243,41,0.169,58.7
2022,Kevin Butler,CHA,SG,29,627,635,116,0.183,220,31,0.141,415,85,0.205,263,9.1,0.18,0.207,0.35,8.0,193,37,0.192,222,48,0.216,220,31,0.141,54.4
2022,Giannis Irving,CHA,PG,29,744,638,103,0.161,229,32,0.14,409,71,0.174,238,8.2,0.161,0.187,0.35,7.5,194,40,0.206,215,31,0.144,229,32,0.14,53.2
2022,Klay Paul,CHA,PF,29,671,729,142,0.195,289,39,0.135,440,103,0.234,323,11.1,0.189,0.222,0.35,9.2,213,58,0.272,227,45,0.198,289,39,0.135,60.5
2022,Jaylen Harden,CHA,PF,29,640,715,154,0.215,251,45,0.179,464,109,0.235,353,12.2,0.214,0.247,0.35,9.2,214,74,0.346,250,35,0.14,251,45,0.179,57.4
